eg_property_id,property_label,city,country,topic,observed_share,importance,recent_signal_share,days_since_last_signal,staleness,relevance,score_raw,recommended_question,score
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,"Pompei, Italy (110f01b8)",Pompei,Italy,checkin,0.03533922320386731,0.6567224080267559,0.0,627,1.0,1.0,0.48599859372802695,Was check-in smooth and clear when you arrived?,75.37293119101886
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,"Pompei, Italy (110f01b8)",Pompei,Italy,wifi,0.01033505584264044,0.5265886287625419,0.0,476,1.0,1.0,0.38969483898185914,"How reliable was the Wi-Fi for browsing, streaming, or work?",60.43729892048239
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,"Pompei, Italy (110f01b8)",Pompei,Italy,listing_accuracy,0.0031671945324220703,0.5750836120401337,0.0273972602739726,36,0.09863013698630137,1.0,0.24654658670822552,Did the room and amenities match what the listing promised?,38.23661046587097
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,"Pompei, Italy (110f01b8)",Pompei,Italy,noise,0.058509751625270875,0.5259130434782608,0.0821917808219178,59,0.16164383561643836,1.0,0.22477337246750648,How quiet was the room at night?,34.8598291336776
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,"Pompei, Italy (110f01b8)",Pompei,Italy,value,0.047507917986331055,0.5862541806020067,0.0684931506849315,1,0.0027397260273972603,1.0,0.22280847723862124,Did the stay feel like good value for the price you paid?,34.55509592087492
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,"Pompei, Italy (110f01b8)",Pompei,Italy,location,0.2052008668111352,0.8693645484949833,0.4383561643835616,1,0.0027397260273972603,1.0,0.1995302130020439,How convenient and walkable did the location feel during your stay?,30.944898214147035
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,"Pompei, Italy (110f01b8)",Pompei,Italy,parking,0.03817302883813969,0.5112709030100334,0.0684931506849315,1,0.0027397260273972603,1.0,0.1943107531260655,"How easy was parking, and were there any extra fees or surprises?",30.13541852600917
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,"Pompei, Italy (110f01b8)",Pompei,Italy,breakfast,0.09418236372728789,0.6011705685618729,0.2328767123287671,1,0.0027397260273972603,1.0,0.18825474713110885,"If you used breakfast, how good and convenient was it?",29.19619991706458
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,"Pompei, Italy (110f01b8)",Pompei,Italy,service,0.24920820136689448,0.868,0.7123287671232876,1,0.0027397260273972603,1.0,0.1024243043249606,How helpful and responsive was the staff during your stay?,15.884860865448273
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,"Pompei, Italy (110f01b8)",Pompei,Italy,cleanliness,0.19803300550091682,0.7978595317725752,0.8904109589041096,1,0.0027397260273972603,1.0,0.03631642552634062,How clean did the room and bathroom feel when you arrived?,5.632270293836402
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,"Bell Gardens, United States (3216b1b7)",Bell Gardens,United States,listing_accuracy,0.0031671945324220703,0.5750836120401337,0.0,1072,1.0,1.0,0.5750836120401337,Did the room and amenities match what the listing promised?,89.18901840205857
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,"Bell Gardens, United States (3216b1b7)",Bell Gardens,United States,location,0.2052008668111352,0.8693645484949833,0.06472491909385113,4,0.010958904109589041,1.0,0.45148952636227546,How convenient and walkable did the location feel during your stay?,70.02096187754259
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,"Bell Gardens, United States (3216b1b7)",Bell Gardens,United States,value,0.047507917986331055,0.5862541806020067,0.019417475728155338,66,0.18082191780821918,1.0,0.36388225472059416,Did the stay feel like good value for the price you paid?,56.43405660148203
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,"Bell Gardens, United States (3216b1b7)",Bell Gardens,United States,wifi,0.01033505584264044,0.5265886287625419,0.006472491909385114,111,0.3041095890410959,1.0,0.35981245163682707,"How reliable was the Wi-Fi for browsing, streaming, or work?",55.80287578789013
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,"Bell Gardens, United States (3216b1b7)",Bell Gardens,United States,checkin,0.03533922320386731,0.6567224080267559,0.05825242718446602,0,0.0,1.0,0.3401567035750236,Was check-in smooth and clear when you arrived?,52.754489711696266
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,"Bell Gardens, United States (3216b1b7)",Bell Gardens,United States,noise,0.058509751625270875,0.5259130434782608,0.042071197411003236,37,0.10136986301369863,1.0,0.30107326853131483,How quiet was the room at night?,46.693087274991576
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,"Bell Gardens, United States (3216b1b7)",Bell Gardens,United States,parking,0.03817302883813969,0.5112709030100334,0.05825242718446602,4,0.010958904109589041,1.0,0.2673398085385474,"How easy was parking, and were there any extra fees or surprises?",41.4614059662742
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,"Bell Gardens, United States (3216b1b7)",Bell Gardens,United States,service,0.24920820136689448,0.868,0.4854368932038835,0,0.0,1.0,0.245652427184466,How helpful and responsive was the staff during your stay?,38.097936352143314
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,"Bell Gardens, United States (3216b1b7)",Bell Gardens,United States,cleanliness,0.19803300550091682,0.7978595317725752,0.5954692556634305,0,0.0,1.0,0.1775172906451927,How clean did the room and bathroom feel when you arrived?,27.53094084157758
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,"Bell Gardens, United States (3216b1b7)",Bell Gardens,United States,breakfast,0.09418236372728789,0.6011705685618729,0.016181229773462782,171,0.4684931506849315,0.2,0.0904067042792966,"If you used breakfast, how good and convenient was it?",14.021065881239082
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,"San Isidro de El General, Costa Rica (3b984f3b)",San Isidro de El General,Costa Rica,checkin,0.03533922320386731,0.6567224080267559,0.0,1072,1.0,1.0,0.46889019461581255,Was check-in smooth and clear when you arrived?,72.71961036722435
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,"San Isidro de El General, Costa Rica (3b984f3b)",San Isidro de El General,Costa Rica,breakfast,0.09418236372728789,0.6011705685618729,0.0,1058,1.0,1.0,0.42922699369623296,"If you used breakfast, how good and convenient was it?",66.56829274551119
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,"San Isidro de El General, Costa Rica (3b984f3b)",San Isidro de El General,Costa Rica,location,0.2052008668111352,0.8693645484949833,0.14285714285714285,174,0.4767123287671233,1.0,0.4257779287622798,How convenient and walkable did the location feel during your stay?,66.03338145709357
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,"San Isidro de El General, Costa Rica (3b984f3b)",San Isidro de El General,Costa Rica,listing_accuracy,0.0031671945324220703,0.5750836120401337,0.0,1058,1.0,1.0,0.41060128826741166,Did the room and amenities match what the listing promised?,63.67965472929427
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,"San Isidro de El General, Costa Rica (3b984f3b)",San Isidro de El General,Costa Rica,wifi,0.01033505584264044,0.5265886287625419,0.0,589,1.0,1.0,0.3759765794574236,"How reliable was the Wi-Fi for browsing, streaming, or work?",58.309750724788515
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,"San Isidro de El General, Costa Rica (3b984f3b)",San Isidro de El General,Costa Rica,noise,0.058509751625270875,0.5259130434782608,0.0,1072,1.0,1.0,0.3754942214450361,How quiet was the room at night?,58.23494240693264
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,"San Isidro de El General, Costa Rica (3b984f3b)",San Isidro de El General,Costa Rica,value,0.047507917986331055,0.5862541806020067,0.14285714285714285,174,0.4767123287671233,1.0,0.2871224633867047,Did the stay feel like good value for the price you paid?,44.529473861713974
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,"San Isidro de El General, Costa Rica (3b984f3b)",San Isidro de El General,Costa Rica,parking,0.03817302883813969,0.5112709030100334,0.2857142857142857,308,0.8438356164383561,1.0,0.2820237197509588,"How easy was parking, and were there any extra fees or surprises?",43.7387159085484
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,"San Isidro de El General, Costa Rica (3b984f3b)",San Isidro de El General,Costa Rica,service,0.24920820136689448,0.868,0.5714285714285714,174,0.4767123287671233,1.0,0.2790282230347349,How helpful and responsive was the staff during your stay?,43.27414796372587
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,"San Isidro de El General, Costa Rica (3b984f3b)",San Isidro de El General,Costa Rica,cleanliness,0.19803300550091682,0.7978595317725752,0.7142857142857143,70,0.1917808219178082,1.0,0.1386804473167719,How clean did the room and bathroom feel when you arrived?,21.507782014275335
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,"Freudenstadt, Germany (5f5a0cd8)",Freudenstadt,Germany,location,0.2052008668111352,0.8693645484949833,0.0,867,1.0,1.0,0.6104623822247223,How convenient and walkable did the location feel during your stay?,94.67586886862213
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,"Freudenstadt, Germany (5f5a0cd8)",Freudenstadt,Germany,service,0.24920820136689448,0.868,0.0,806,1.0,1.0,0.6095042047531992,How helpful and responsive was the staff during your stay?,94.52726628918688
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,"Freudenstadt, Germany (5f5a0cd8)",Freudenstadt,Germany,checkin,0.03533922320386731,0.6567224080267559,0.0,1072,1.0,1.0,0.4611463929123892,Was check-in smooth and clear when you arrived?,71.5186335732963
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,"Freudenstadt, Germany (5f5a0cd8)",Freudenstadt,Germany,breakfast,0.09418236372728789,0.6011705685618729,0.0,1072,1.0,1.0,0.4221382365349458,"If you used breakfast, how good and convenient was it?",65.46890601344474
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,"Freudenstadt, Germany (5f5a0cd8)",Freudenstadt,Germany,value,0.047507917986331055,0.5862541806020067,0.0,1072,1.0,1.0,0.4116640416256504,Did the stay feel like good value for the price you paid?,63.844475855892796
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,"Freudenstadt, Germany (5f5a0cd8)",Freudenstadt,Germany,listing_accuracy,0.0031671945324220703,0.5750836120401337,0.0,1072,1.0,1.0,0.40382013781465326,Did the room and amenities match what the listing promised?,62.627974347770916
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,"Freudenstadt, Germany (5f5a0cd8)",Freudenstadt,Germany,wifi,0.01033505584264044,0.5265886287625419,0.0,1072,1.0,1.0,0.36976726198846854,"How reliable was the Wi-Fi for browsing, streaming, or work?",57.34675522568499
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,"Freudenstadt, Germany (5f5a0cd8)",Freudenstadt,Germany,noise,0.058509751625270875,0.5259130434782608,0.0,1072,1.0,1.0,0.36929287020109686,How quiet was the room at night?,57.27318237998419
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,"Freudenstadt, Germany (5f5a0cd8)",Freudenstadt,Germany,parking,0.03817302883813969,0.5112709030100334,0.0,1072,1.0,1.0,0.35901125017578395,"How easy was parking, and were there any extra fees or surprises?",55.67861842712266
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,"Freudenstadt, Germany (5f5a0cd8)",Freudenstadt,Germany,cleanliness,0.19803300550091682,0.7978595317725752,1.0,61,0.16712328767123288,1.0,0.042134020570098796,How clean did the room and bathroom feel when you arrived?,6.534514038137817
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,"Ocala, United States (7d027ef7)",Ocala,United States,wifi,0.01033505584264044,0.5265886287625419,0.0,892,1.0,1.0,0.4790801299884442,"How reliable was the Wi-Fi for browsing, streaming, or work?",74.29995505874027
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,"Ocala, United States (7d027ef7)",Ocala,United States,location,0.2052008668111352,0.8693645484949833,0.06382978723404255,16,0.043835616438356165,1.0,0.4228472602991531,How convenient and walkable did the location feel during your stay?,65.57886764724795
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,"Ocala, United States (7d027ef7)",Ocala,United States,listing_accuracy,0.0031671945324220703,0.5750836120401337,0.010638297872340425,125,0.3424657534246575,1.0,0.3653288087319007,Did the room and amenities match what the listing promised?,56.658400904871755
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,"Ocala, United States (7d027ef7)",Ocala,United States,checkin,0.03533922320386731,0.6567224080267559,0.02127659574468085,7,0.019178082191780823,1.0,0.32677489384790415,Was check-in smooth and clear when you arrived?,50.67912110612798
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,"Ocala, United States (7d027ef7)",Ocala,United States,value,0.047507917986331055,0.5862541806020067,0.05319148936170213,44,0.12054794520547946,1.0,0.3066788847555913,Did the stay feel like good value for the price you paid?,47.56245548183066
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,"Ocala, United States (7d027ef7)",Ocala,United States,breakfast,0.09418236372728789,0.6011705685618729,0.0851063829787234,13,0.03561643835616438,1.0,0.28397811649560023,"If you used breakfast, how good and convenient was it?",44.04182092419017
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,"Ocala, United States (7d027ef7)",Ocala,United States,parking,0.03817302883813969,0.5112709030100334,0.010638297872340425,7,0.019178082191780823,1.0,0.2571220681673316,"How easy was parking, and were there any extra fees or surprises?",39.87674903132363
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,"Ocala, United States (7d027ef7)",Ocala,United States,service,0.24920820136689448,0.868,0.4574468085106383,7,0.019178082191780823,1.0,0.24246186015930676,How helpful and responsive was the staff during your stay?,37.603115190207525
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,"Ocala, United States (7d027ef7)",Ocala,United States,noise,0.058509751625270875,0.5259130434782608,0.0851063829787234,0,0.0,1.0,0.2407597653334055,How quiet was the room at night?,37.33913937248111
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,"Ocala, United States (7d027ef7)",Ocala,United States,cleanliness,0.19803300550091682,0.7978595317725752,0.6914893617021277,0,0.0,1.0,0.12316745100911394,How clean did the room and bathroom feel when you arrived?,19.101890272296405
823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,"Rome, Italy (823fb249)",Rome,Italy,listing_accuracy,0.0031671945324220703,0.5750836120401337,0.0,813,1.0,1.0,0.5243038342311054,Did the room and amenities match what the listing promised?,81.31364438227898
823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,"Rome, Italy (823fb249)",Rome,Italy,wifi,0.01033505584264044,0.5265886287625419,0.0,640,1.0,1.0,0.4800909491112973,"How reliable was the Wi-Fi for browsing, streaming, or work?",74.45672176789665
823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,"Rome, Italy (823fb249)",Rome,Italy,parking,0.03817302883813969,0.5112709030100334,0.0,1072,1.0,1.0,0.46612577574241987,"How easy was parking, and were there any extra fees or surprises?",72.2908800041814
823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,"Rome, Italy (823fb249)",Rome,Italy,checkin,0.03533922320386731,0.6567224080267559,0.033112582781456956,100,0.273972602739726,1.0,0.3922160848611611,Was check-in smooth and clear when you arrived?,60.828315879438065
823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,"Rome, Italy (823fb249)",Rome,Italy,value,0.047507917986331055,0.5862541806020067,0.046357615894039736,129,0.35342465753424657,1.0,0.36534631291189423,Did the stay feel like good value for the price you paid?,56.66111560687137
823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,"Rome, Italy (823fb249)",Rome,Italy,location,0.2052008668111352,0.8693645484949833,0.271523178807947,41,0.11232876712328767,1.0,0.3576291198198418,How convenient and walkable did the location feel during your stay?,55.464265510139235
823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,"Rome, Italy (823fb249)",Rome,Italy,breakfast,0.09418236372728789,0.6011705685618729,0.09271523178807947,54,0.14794520547945206,1.0,0.3099883018783993,"If you used breakfast, how good and convenient was it?",48.07570896095364
823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,"Rome, Italy (823fb249)",Rome,Italy,noise,0.058509751625270875,0.5259130434782608,0.033112582781456956,55,0.1506849315068493,1.0,0.28749144601763127,How quiet was the room at night?,44.58669892946195
823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,"Rome, Italy (823fb249)",Rome,Italy,service,0.24920820136689448,0.868,0.6357615894039735,41,0.11232876712328767,1.0,0.1985345975954216,How helpful and responsive was the staff during your stay?,30.79048943086143
823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,"Rome, Italy (823fb249)",Rome,Italy,cleanliness,0.19803300550091682,0.7978595317725752,0.8278145695364238,2,0.005479452054794521,1.0,0.07068065771767668,How clean did the room and bathroom feel when you arrived?,10.96177729615347
9a0043fd4258a1286db1e253ca591662b3aac849da12d0d4f67e08b8f59be65f,"Bochum, Germany (9a0043fd)",Bochum,Germany,location,0.2052008668111352,0.8693645484949833,0.0,574,1.0,1.0,0.6447919512329336,How convenient and walkable did the location feel during your stay?,100.0
9a0043fd4258a1286db1e253ca591662b3aac849da12d0d4f67e08b8f59be65f,"Bochum, Germany (9a0043fd)",Bochum,Germany,checkin,0.03533922320386731,0.6567224080267559,0.0,1058,1.0,1.0,0.4870791241982721,Was check-in smooth and clear when you arrived?,75.54050934831115
9a0043fd4258a1286db1e253ca591662b3aac849da12d0d4f67e08b8f59be65f,"Bochum, Germany (9a0043fd)",Bochum,Germany,breakfast,0.09418236372728789,0.6011705685618729,0.0,1058,1.0,1.0,0.4458773302843726,"If you used breakfast, how good and convenient was it?",69.15057320920211
9a0043fd4258a1286db1e253ca591662b3aac849da12d0d4f67e08b8f59be65f,"Bochum, Germany (9a0043fd)",Bochum,Germany,value,0.047507917986331055,0.5862541806020067,0.0,574,1.0,1.0,0.43481411530207337,Did the stay feel like good value for the price you paid?,67.43479264445642
